Date,Open,High,Low,Close,Volume,,,,,
41369.00,391.56,392.03,386.75,780.91,6893400.00,,,,,
41372.00,387.92,388.32,382.77,772.73,5685300.00,,,,,
41373.00,386.30,390.41,385.11,775.52,4330700.00,,,,,
41374.00,390.00,394.70,386.55,788.02,3971900.00,,,,,
41375.00,394.96,395.07,390.57,788.23,4072500.00,,,,,
41376.00,394.52,394.57,390.00,787.89,3285500.00,,,,,
41379.00,391.51,397.01,387.06,779.79,4924500.00,,,,,
41380.00,391.83,396.51,390.50,791.20,3496900.00,,,,,
41381.00,391.91,393.94,387.60,780.42,4089100.00,,,,,
41382.00,391.21,391.43,379.21,763.81,6669800.00,,,,,
41383.00,383.14,400.22,381.70,797.68,11649800.00,,,,,
41386.00,398.81,400.48,386.05,797.92,5788300.00,,,,,
41387.00,399.00,406.23,398.69,805.69,4601600.00,,,,,
41388.00,402.55,407.47,402.49,811.22,3671800.00,,,,,
41389.00,406.60,406.71,402.31,806.88,3999200.00,,,,,
41390.00,402.29,402.36,396.80,799.23,4993900.00,,,,,
41393.00,400.13,409.81,400.00,816.82,4618800.00,,,,,
41394.00,407.97,412.27,407.31,822.31,4630600.00,,,,,
41395.00,410.09,410.82,406.66,818.18,2920800.00,,,,,
41396.00,408.52,415.72,408.00,827.34,4051600.00,,,,,
41397.00,416.92,421.82,416.44,843.40,5044000.00,,,,,
41400.00,422.55,429.32,422.55,859.19,4298500.00,,,,,
41401.00,429.89,430.32,423.75,854.88,3932600.00,,,,,
41402.00,426.90,435.31,424.86,871.24,4955000.00,,,,,
41403.00,433.79,438.19,432.49,869.09,4417600.00,,,,,
41404.00,436.02,438.63,434.45,877.82,3809500.00,,,,,
41407.00,437.80,439.59,435.06,875.13,2907700.00,,,,,
41408.00,437.11,442.69,436.93,884.67,3170300.00,,,,,
41409.00,446.08,456.48,445.34,913.38,8001600.00,,,,,
41410.00,457.78,458.27,449.32,901.40,6443200.00,,,,,
41411.00,453.31,455.04,448.58,906.69,5604800.00,,,,,
41414.00,450.81,458.58,450.81,906.04,4562300.00,,,,,
41415.00,452.31,454.13,447.13,904.49,3980700.00,,,,,
41416.00,449.59,452.96,441.78,886.98,5140300.00,,,,,
41417.00,436.86,443.32,435.37,880.37,4567200.00,,,,,
41418.00,436.00,437.77,433.88,870.93,4610700.00,,,,,
41422.00,440.10,444.40,438.56,878.86,4531900.00,,,,,
41423.00,436.22,437.36,430.53,865.93,4041800.00,,,,,
41424.00,433.34,437.81,431.59,868.38,4257200.00,,,,,
41425.00,432.44,436.86,432.14,868.83,3953500.00,,,,,
41428.00,434.87,435.35,425.91,865.25,4969900.00,,,,,
41429.00,432.30,433.67,425.44,856.75,3751100.00,,,,,
41430.00,429.64,433.10,426.96,857.35,4229300.00,,,,,
41431.00,430.54,431.55,422.03,862.27,5177400.00,,,,,
41432.00,433.58,438.36,431.04,877.32,5369200.00,,,,,
41435.00,439.40,443.84,438.40,887.78,4693000.00,,,,,
41436.00,440.33,441.84,438.12,877.40,3528300.00,,,,,
41437.00,441.08,441.35,433.20,869.59,4426100.00,,,,,
41438.00,432.87,438.19,431.13,874.60,4155200.00,,,,,
41439.00,438.41,440.70,435.43,872.64,4506700.00,,,,,
41442.00,437.97,443.05,437.50,883.82,4308500.00,,,,,
41443.00,442.67,448.82,442.52,898.15,4350000.00,,,,,
41444.00,449.00,453.72,447.07,898.21,5853600.00,,,,,
41445.00,445.33,448.82,440.01,882.32,6769200.00,,,,,
41446.00,442.51,443.28,434.90,878.52,7994300.00,,,,,
41449.00,434.31,436.52,430.01,867.41,6056300.00,,,,,
41450.00,436.99,438.20,430.64,863.83,5125500.00,,,,,
41451.00,435.24,437.36,433.66,871.26,3676400.00,,,,,
41452.00,437.76,440.69,436.69,874.67,3867300.00,,,,,
41453.00,435.82,439.27,435.46,877.96,4716100.00,,,,,
41456.00,441.57,444.37,440.85,885.45,3462400.00,,,,,
41457.00,443.44,443.84,437.00,879.89,3797000.00,,,,,
41458.00,438.31,442.92,437.61,884.00,2101700.00,,,,,
41460.00,443.34,446.03,442.01,891.04,3416500.00,,,,,
41463.00,447.93,451.44,446.87,902.61,3953700.00,,,,,
41464.00,453.80,454.77,447.31,902.76,3973500.00,,,,,
41465.00,450.04,453.87,448.51,903.51,3429500.00,,,,,
41466.00,454.80,458.69,452.56,917.72,5187700.00,,,,,
41467.00,458.28,459.78,455.91,920.47,5155600.00,,,,,
41470.00,460.42,462.27,456.47,922.16,3935600.00,,,,,
41471.00,461.83,462.25,455.24,917.09,3980700.00,,,,,
41472.00,458.78,461.70,456.44,916.04,3023400.00,,,,,
41473.00,457.78,458.28,449.91,908.19,7296100.00,,,,,
41474.00,441.65,449.79,436.17,894.15,14773700.00,,,,,
41477.00,449.32,454.63,446.83,908.21,5828100.00,,,,,
41478.00,453.65,454.80,448.11,901.33,4106600.00,,,,,
41479.00,451.94,453.45,448.67,900.43,4172500.00,,,,,
41480.00,445.27,446.75,441.39,885.27,6024600.00,,,,,
41481.00,441.84,443.33,439.35,882.93,3568600.00,,,,,
41484.00,440.80,445.74,438.80,879.85,3797800.00,,,,,
41485.00,441.08,446.13,438.79,888.48,3524300.00,,,,,
41486.00,444.83,446.58,441.44,885.32,4363200.00,,,,,
41487.00,445.83,450.59,445.83,901.74,4292700.00,,,,,
41488.00,450.03,451.81,448.73,904.09,3440600.00,,,,,
41491.00,451.00,451.07,447.92,902.52,2629100.00,,,,,
41492.00,450.66,453.16,446.19,894.12,3023400.00,,,,,
41493.00,445.85,447.55,442.88,888.21,2768600.00,,,,,
41494.00,446.07,446.25,440.99,890.22,2987000.00,,,,,
41495.00,443.62,446.09,443.34,887.97,2657200.00,,,,,
41498.00,441.79,441.84,439.18,883.09,2764200.00,,,,,
41499.00,441.76,442.59,436.46,878.84,2850200.00,,,,,
41500.00,437.54,438.47,431.96,867.43,4179900.00,,,,,
41501.00,430.61,430.85,427.40,857.31,3752300.00,,,,,
41502.00,429.03,429.61,426.67,854.56,3362700.00,,,,,
41505.00,427.25,434.37,427.12,863.28,3635300.00,,,,,
41506.00,432.55,434.43,430.16,863.05,2475100.00,,,,,
41507.00,433.70,436.82,431.63,866.95,3527700.00,,,,,
41508.00,434.72,435.74,433.50,871.32,1746200.00,,,,,
41509.00,437.28,437.36,433.25,867.83,2162200.00,,,,,
41512.00,433.38,435.82,431.41,864.02,2112800.00,,,,,
41513.00,428.20,430.25,422.37,847.82,3481100.00,,,,,
41514.00,423.54,426.11,422.30,846.23,2669700.00,,,,,
41515.00,422.95,428.58,422.71,853.09,2968000.00,,,,,
41516.00,426.28,427.42,421.20,844.58,3737100.00,,,,,
41520.00,425.58,431.48,425.38,858.02,4110400.00,,,,,
41521.00,428.57,435.12,425.99,869.24,4097600.00,,,,,
41522.00,435.12,438.30,434.18,877.15,2592100.00,,,,,
41523.00,439.57,440.24,435.24,877.17,3134800.00,,,,,
41526.00,440.21,443.21,439.56,885.62,2478300.00,,,,,
41527.00,443.35,444.33,440.35,886.24,2584700.00,,,,,
41528.00,442.61,446.81,441.39,893.74,3233200.00,,,,,
41529.00,447.02,447.27,443.34,890.61,2199100.00,,,,,
41530.00,445.58,446.17,440.77,886.64,2660600.00,,,,,
41533.00,446.43,446.83,440.78,885.33,2682900.00,,,,,
41534.00,442.05,442.54,438.86,883.68,2528200.00,,,,,
41535.00,441.52,450.30,439.89,900.85,3883800.00,,,,,
41536.00,451.30,451.30,446.03,895.93,3207600.00,,,,,
41537.00,447.52,450.38,446.14,900.64,8723000.00,,,,,
41540.00,446.40,449.11,440.95,884.07,3568000.00,,,,,
41541.00,441.59,443.39,439.05,884.41,2984600.00,,,,,
41542.00,441.62,441.62,436.17,874.83,3310200.00,,,,,
41543.00,437.51,439.73,435.87,875.77,2529200.00,,,,,
41544.00,435.78,437.12,434.03,873.99,2527000.00,,,,,
41547.00,432.92,438.78,432.53,873.51,3457600.00,,,,,
41548.00,438.48,442.18,438.38,884.57,3382100.00,,,,,
41549.00,439.72,443.02,437.27,885.56,3001700.00,,,,,
41550.00,442.34,445.38,434.42,873.69,4249800.00,,,,,
41551.00,435.87,437.12,433.38,869.96,2726100.00,,,,,
41554.00,432.11,435.36,430.44,863.37,2596800.00,,,,,
41555.00,431.04,431.37,424.22,851.33,3901800.00,,,,,
41556.00,426.54,429.71,419.92,853.52,5322400.00,,,,,
41557.00,430.31,432.79,428.50,865.86,4527400.00,,,,,
41558.00,431.40,435.11,431.03,869.60,2828300.00,,,,,
41561.00,431.71,436.49,431.08,873.71,2496400.00,,,,,
41562.00,436.24,441.16,435.37,879.60,3195600.00,,,,,
41563.00,441.28,447.49,440.35,895.57,4030200.00,,,,,
41564.00,444.83,446.78,441.21,886.36,8545000.00,,,,,
41565.00,486.47,505.83,485.18,1008.64,23219400.00,,,,,
41568.00,503.84,507.60,497.91,1000.55,7283700.00,,,,,
41569.00,500.62,504.61,496.04,1004.24,4433700.00,,,,,
41570.00,498.63,515.44,498.45,1028.59,5346300.00,,,,,
41571.00,514.01,518.34,510.49,1022.74,4199700.00,,,,,
41572.00,512.49,512.49,503.48,1012.42,4076100.00,,,,,
41575.00,505.70,509.80,504.60,1012.22,2326000.00,,,,,
41576.00,507.65,516.53,504.86,1033.40,3222000.00,,,,,
41577.00,516.78,516.82,511.08,1027.60,2658000.00,,,,,
41578.00,512.54,518.82,510.07,1027.76,3292200.00,,,,,
41579.00,513.97,516.07,510.64,1024.23,2576100.00,,,,,
41582.00,513.82,514.26,509.11,1023.30,2286000.00,,,,,
41583.00,508.27,513.90,506.81,1018.72,2371500.00,,,,,
41584.00,510.89,511.58,505.79,1019.95,1832600.00,,,,,
41585.00,509.40,510.05,501.94,1005.19,3371700.00,,,,,
41586.00,502.49,507.35,502.37,1013.25,2591100.00,,,,,
41589.00,502.87,506.07,502.12,1007.82,2233500.00,,,,,
41590.00,501.97,506.88,500.62,1009.01,2445200.00,,,,,
41591.00,501.50,514.50,501.37,1029.64,3170500.00,,,,,
41592.00,515.03,517.93,513.25,1032.40,2342100.00,,,,,
41593.00,515.50,517.06,513.23,1030.73,2562100.00,,,,,
41596.00,515.94,522.41,512.70,1028.73,3532500.00,,,,,
41597.00,513.93,515.44,509.61,1022.39,2271600.00,,,,,
41598.00,513.05,514.75,508.27,1019.51,1934500.00,,,,,
41599.00,511.58,517.22,511.08,1031.24,2191700.00,,,,,
41600.00,514.78,516.15,512.69,1029.06,2517700.00,,,,,
41603.00,516.64,524.63,515.58,1043.07,3238000.00,,,,,
41604.00,522.34,528.77,519.52,1055.51,4589600.00,,,,,
41605.00,529.03,532.01,528.02,1060.20,2255500.00,,,,,
41607.00,529.10,531.32,527.75,1056.69,2394400.00,,,,,
41610.00,529.77,531.18,523.42,1051.59,2756600.00,,,,,
41611.00,523.51,529.73,522.55,1050.38,3364700.00,,,,,
41612.00,523.72,530.00,523.04,1055.28,2392000.00,,,,,
41613.00,526.63,527.85,523.58,1054.45,2275800.00,,,,,
41614.00,532.90,533.00,528.06,1066.94,2868200.00,,,,,
41617.00,533.50,539.13,532.02,1075.19,2976200.00,,,,,
41618.00,536.07,544.12,535.82,1081.69,3721600.00,,,,,
41619.00,541.67,543.62,535.58,1074.34,3436400.00,,,,,
41620.00,537.77,539.45,532.50,1067.03,3204800.00,,,,,
41621.00,535.69,536.14,526.97,1057.89,4340900.00,,,,,
41624.00,530.01,535.34,529.02,1070.04,3216000.00,,,,,
41625.00,534.41,538.36,532.20,1066.93,3082800.00,,,,,
41626.00,533.92,540.45,527.54,1081.78,4437100.00,,,,,
41627.00,538.37,543.96,537.53,1083.25,3343800.00,,,,,
41628.00,542.12,548.53,541.97,1097.61,6547600.00,,,,,
41631.00,551.85,555.82,550.50,1112.05,3456000.00,,,,,
41632.00,555.40,555.54,551.98,1108.80,1473800.00,,,,,
41634.00,554.92,557.41,552.27,1114.40,2685500.00,,,,,
41635.00,557.91,558.05,554.39,1115.34,3151100.00,,,,,
41638.00,558.08,558.16,552.44,1106.42,2481300.00,,,,,
41639.00,554.04,558.41,551.06,1117.64,2725900.00,,,,,
41641.00,555.65,556.79,552.06,1110.07,3656400.00,,,,,
41642.00,555.42,556.38,550.40,1101.97,3345800.00,,,,,
41645.00,554.43,557.34,551.15,1114.26,3551800.00,,,,,
41646.00,560.40,567.72,558.49,1135.74,5124300.00,,,,,
41647.00,570.86,571.52,564.53,1138.11,4501700.00,,,,,
41648.00,569.59,569.97,560.68,1127.15,4184500.00,,,,,
41649.00,567.41,567.41,559.03,1127.09,4302900.00,,,,,
41652.00,561.13,571.31,556.50,1119.91,4855800.00,,,,,
41653.00,566.85,573.35,561.94,1146.25,4983700.00,,,,,
41654.00,574.34,575.34,569.76,1145.48,3915000.00,,,,,
41655.00,572.40,576.80,571.86,1153.05,3380300.00,,,,,
41656.00,576.27,578.15,569.96,1147.38,5422800.00,,,,,
41660.00,578.30,579.83,573.50,1160.51,3974500.00,,,,,
41661.00,581.13,581.76,577.27,1161.83,3154500.00,,,,,
41662.00,577.83,579.07,575.03,1156.92,3912700.00,,,,,
41663.00,573.36,574.62,559.40,1120.75,7814000.00,,,,,
41666.00,560.95,561.15,539.11,1098.21,8739800.00,,,,,
41667.00,553.09,560.77,552.90,1119.94,4436900.00,,,,,
41668.00,557.47,558.78,547.66,1103.89,4777500.00,,,,,
41669.00,570.36,574.09,561.52,1132.28,10220800.00,,,,,
41670.00,583.49,591.05,573.42,1177.74,11174200.00,,,,,
41673.00,587.40,588.65,563.89,1130.33,9172400.00,,,,,
41674.00,566.87,575.34,566.38,1135.04,5644800.00,,,,,
41675.00,569.56,573.24,561.90,1140.07,4806800.00,,,,,
41676.00,573.42,577.91,571.63,1156.78,3907600.00,,,,,
41677.00,581.63,586.75,578.11,1174.22,5292000.00,,,,,
41680.00,583.71,588.99,582.33,1169.72,3904800.00,,,,,
41681.00,587.88,593.71,583.92,1186.92,4116900.00,,,,,
41682.00,592.28,592.78,588.48,1183.44,3461800.00,,,,,
41683.00,588.17,597.71,587.63,1196.61,3686400.00,,,,,
41684.00,595.57,599.95,594.17,1199.51,4389700.00,,,,,
41688.00,598.46,604.17,597.76,1207.56,4233500.00,,,,,
41689.00,600.40,602.35,596.51,1199.05,4222900.00,,,,,
41690.00,599.32,601.19,597.87,1200.81,3414300.00,,,,,
41691.00,601.65,602.68,599.17,1200.49,3738500.00,,,,,
41694.00,600.43,607.80,600.30,1209.19,3361100.00,,,,,
41695.00,605.70,609.96,602.95,1216.66,2888100.00,,,,,
41696.00,609.71,612.15,604.61,1216.83,3979100.00,,,,,
41697.00,606.92,609.83,606.23,1215.87,2529400.00,,,,,
41698.00,607.89,609.81,600.86,1212.32,4644500.00,,,,,
41701.00,601.12,601.66,593.84,1199.40,4225300.00,,,,,
41702.00,605.23,605.73,602.49,1211.58,2946300.00,,,,,
41703.00,605.26,609.26,603.44,1214.92,2479700.00,,,,,
41704.00,608.86,610.79,607.02,1216.27,2545600.00,,,,,
41705.00,611.11,611.20,603.46,1211.46,3041500.00,,,,,
41708.00,605.58,606.55,599.80,1208.25,2438200.00,,,,,
41709.00,604.62,604.89,596.09,1196.70,3438800.00,,,,,
41710.00,595.97,601.67,589.88,1203.99,3943200.00,,,,,
41711.00,601.72,602.99,590.17,1185.80,4708600.00,,,,,
41712.00,588.79,593.21,584.08,1169.59,4604900.00,,,,,
41715.00,587.42,596.30,586.86,1188.84,4340300.00,,,,,
41716.00,595.10,603.50,594.30,1207.94,3643500.00,,,,,
41717.00,603.64,603.73,594.97,1195.97,3237800.00,,,,,
41718.00,597.73,602.55,595.45,1193.88,3381900.00,,,,,
41719.00,600.90,602.56,589.02,1179.80,6441000.00,,,,,
41722.00,589.88,590.24,570.84,1154.76,6096800.00,,,,,
41723.00,580.82,582.74,571.36,1155.55,4838400.00,,,,,
41724.00,578.84,583.60,563.64,1128.87,5179200.00,,,,,
41725.00,566.44,566.44,551.41,556.93,13100.00,,,,,
41726.00,559.66,564.88,557.14,558.46,41200.00,,,,,
41729.00,565.34,565.45,555.41,555.45,10800.00,,,,,
41730.00,557.18,566.89,557.18,565.61,7900.00,,,,,
41731.00,598.35,603.17,560.65,565.45,147100.00,,,,,
41732.00,568.29,585.67,562.59,568.18,5099100.00,,,,,
41733.00,573.08,576.19,541.51,541.65,6369300.00,,,,,
41736.00,539.26,546.98,525.71,536.68,4401600.00,,,,,
41737.00,541.11,553.48,540.13,553.38,3151200.00,,,,,
41738.00,558.09,563.82,551.44,562.60,3330800.00,,,,,
41739.00,563.45,563.45,538.42,539.47,4036800.00,,,,,
41740.00,531.09,538.52,525.09,529.15,3924800.00,,,,,
41743.00,536.78,542.61,528.11,531.06,2575000.00,,,,,
41744.00,535.35,536.98,517.04,534.97,3855000.00,,,,,
41745.00,541.51,555.47,538.52,555.02,4893200.00,,,,,
41746.00,547.31,548.00,529.70,534.63,6809500.00,,,,,
41750.00,534.63,535.23,524.16,527.17,2566700.00,,,,,
41751.00,527.19,535.76,526.07,533.35,2365300.00,,,,,
41752.00,532.33,532.41,524.81,525.50,2052300.00,,,,,
41753.00,528.62,530.19,520.69,523.72,1883100.00,,,,,
41754.00,521.08,523.26,514.01,514.77,2100300.00,,,,,
41757.00,515.76,517.18,501.42,515.73,3335500.00,,,,,
41758.00,515.48,528.01,514.91,526.26,2699000.00,,,,,
41759.00,526.16,526.55,521.09,525.22,1751100.00,,,,,
41760.00,525.67,531.47,522.45,529.90,1905500.00,,,,,
41761.00,532.30,532.54,524.17,526.48,1688500.00,,,,,
41764.00,523.38,527.45,519.89,526.36,1024100.00,,,,,
41765.00,523.79,525.37,513.65,513.73,1689000.00,,,,,
41766.00,514.38,515.27,501.92,508.56,3224300.00,,,,,
41767.00,507.07,515.81,505.06,509.60,2021300.00,,,,,
41768.00,509.35,518.48,502.82,517.31,2439400.00,,,,,
41771.00,522.08,528.74,517.59,528.47,1912500.00,,,,,
41772.00,529.44,534.60,528.06,531.63,1653400.00,,,,,
41773.00,531.54,531.54,523.85,525.21,1191700.00,,,,,
41774.00,524.26,524.43,516.00,518.56,1704300.00,,,,,
41775.00,519.96,520.37,514.03,519.20,1485200.00,,,,,
41778.00,518.28,528.33,516.17,527.41,1277700.00,,,,,
41779.00,528.29,534.76,524.86,528.32,1784700.00,,,,,
41780.00,531.44,537.71,530.45,537.46,1196200.00,,,,,
41781.00,539.65,546.10,539.30,543.57,1615800.00,,,,,
41782.00,545.76,552.12,542.21,551.19,1932100.00,,,,,
41786.00,554.48,564.45,552.83,564.40,2104100.00,,,,,
41787.00,563.02,566.29,559.46,560.14,1652000.00,,,,,
41788.00,561.81,562.46,557.18,558.55,1354100.00,,,,,
41789.00,559.26,559.81,554.39,558.36,1771100.00,,,,,
41792.00,559.16,559.36,544.24,552.41,1435000.00,,,,,
41793.00,549.48,550.83,541.06,543.45,1866600.00,,,,,
41794.00,540.02,547.11,537.27,543.17,1816400.00,,,,,
41795.00,544.90,553.43,542.96,552.38,1689100.00,,,,,
41796.00,556.53,556.53,547.43,554.81,1736700.00,,,,,
41799.00,555.62,561.36,554.52,560.58,1467500.00,,,,,
41800.00,558.98,562.06,556.37,559.02,1351700.00,,,,,
41801.00,556.47,558.35,553.50,557.31,1100100.00,,,,,
41802.00,555.77,556.46,546.96,549.84,1458400.00,,,,,
41803.00,550.75,550.79,544.07,550.25,1220500.00,,,,,
41806.00,547.76,548.12,540.04,542.79,1702500.00,,,,,
41807.00,542.71,543.83,537.85,541.52,1444500.00,,,,,
41808.00,543.37,552.04,542.51,551.85,1741700.00,,,,,
41809.00,552.72,553.48,547.01,553.38,2456800.00,,,,,
41810.00,555.33,556.05,548.89,554.84,4508300.00,,,,,
41813.00,553.63,563.45,552.73,563.40,1536800.00,,,,,
41814.00,563.64,571.08,559.47,563.07,2207100.00,,,,,
41815.00,563.71,578.37,563.67,577.07,1969300.00,,,,,
41816.00,579.41,580.86,570.28,574.42,1741900.00,,,,,
41817.00,575.60,578.28,572.23,575.66,2236900.00,,,,,
41820.00,577.08,577.98,573.18,573.70,1313700.00,,,,,
41821.00,576.74,582.80,575.07,581.07,1447900.00,,,,,
