Date,Open,High,Low,Close,Volume,,,,,
41822.00,581.75,583.84,578.80,580.74,1056300.00,,,,,
41823.00,581.75,583.41,579.33,583.13,714100.00,,,,,
41827.00,582.16,584.82,578.00,580.66,1064600.00,,,,,
41828.00,576.08,577.94,564.58,569.53,1909500.00,,,,,
41829.00,570.02,575.14,567.82,574.50,1116700.00,,,,,
41830.00,564.36,575.01,563.46,569.54,1356700.00,,,,,
41831.00,570.34,579.26,569.86,577.59,1621700.00,,,,,
41834.00,581.00,583.61,576.45,583.27,1854000.00,,,,,
41835.00,584.14,584.20,574.98,583.18,1623000.00,,,,,
41836.00,586.39,586.79,580.61,581.06,1397100.00,,,,,
41837.00,577.94,579.40,567.05,572.16,3016500.00,,,,,
41838.00,591.38,595.17,580.41,593.45,4014100.00,,,,,
41841.00,590.13,592.77,583.63,587.86,2062100.00,,,,,
41842.00,589.10,598.01,588.98,593.11,1699100.00,,,,,
41843.00,591.61,596.21,590.88,594.35,1233100.00,,,,,
41844.00,594.82,597.86,590.15,591.73,1035100.00,,,,,
41845.00,588.78,590.24,585.42,587.41,932400.00,,,,,
41848.00,586.46,590.88,583.15,588.98,986800.00,,,,,
41849.00,587.14,588.09,581.92,584.01,1349800.00,,,,,
41850.00,584.94,587.89,582.40,585.81,1016400.00,,,,,
41851.00,579.01,582.05,568.44,570.03,2102700.00,,,,,
41852.00,568.84,574.38,561.31,564.52,1955200.00,,,,,
41855.00,567.48,573.77,562.56,571.58,1427300.00,,,,,
41856.00,568.49,570.41,561.07,563.52,1551200.00,,,,,
41857.00,560.24,569.14,558.47,564.82,1334300.00,,,,,
41858.00,566.44,568.33,559.56,561.82,1110900.00,,,,,
41859.00,562.02,568.69,558.82,567.21,1494700.00,,,,,
41862.00,568.43,568.93,564.45,566.33,1214700.00,,,,,
41863.00,562.97,564.35,559.34,561.19,1542000.00,,,,,
41864.00,565.76,573.43,564.20,573.21,1439200.00,,,,,
41865.00,574.60,576.32,569.32,573.08,985400.00,,,,,
41866.00,576.28,577.79,568.96,571.91,1519100.00,,,,,
41869.00,574.53,582.91,574.42,580.57,1284100.00,,,,,
41870.00,583.40,585.73,582.40,585.25,978600.00,,,,,
41871.00,584.28,585.09,580.97,582.89,1036700.00,,,,,
41872.00,582.22,582.90,579.55,581.77,914800.00,,,,,
41873.00,581.99,583.63,579.05,580.96,789000.00,,,,,
41876.00,583.12,583.40,577.41,578.61,1361400.00,,,,,
41877.00,579.67,580.21,575.00,576.28,1639600.00,,,,,
41878.00,575.69,576.91,568.54,569.44,1703300.00,,,,,
41879.00,568.00,571.68,565.55,567.64,1292900.00,,,,,
41880.00,569.77,570.47,565.52,570.03,1083700.00,,,,,
41884.00,570.28,576.25,569.63,575.75,1578400.00,,,,,
41885.00,578.41,581.39,573.43,576.36,1215100.00,,,,,
41886.00,578.41,584.40,577.63,580.39,1458100.00,,,,,
41887.00,582.38,584.94,580.36,584.48,1632300.00,,,,,
41890.00,584.99,590.15,584.69,588.11,1431000.00,,,,,
41891.00,587.29,587.39,578.41,579.42,1287200.00,,,,,
41892.00,579.91,581.90,575.36,581.50,977300.00,,,,,
41893.00,578.77,580.22,574.68,579.76,1221000.00,,,,,
41894.00,579.41,580.05,572.89,574.04,1601600.00,,,,,
41897.00,571.37,573.38,566.65,571.53,1597500.00,,,,,
41898.00,571.19,579.91,571.09,578.36,1480300.00,,,,,
41899.00,578.42,585.91,577.19,583.17,1692800.00,,,,,
41900.00,585.39,587.93,583.40,587.66,1444500.00,,,,,
41901.00,589.88,594.85,587.89,594.45,3736600.00,,,,,
41904.00,592.19,592.32,581.86,585.76,1689500.00,,,,,
41905.00,585.24,585.24,579.41,579.54,1471400.00,,,,,
41906.00,579.87,588.02,578.93,586.38,1728100.00,,,,,
41907.00,585.94,586.37,572.61,573.49,1925900.00,,,,,
41908.00,574.48,577.66,573.09,575.52,1443600.00,,,,,
41911.00,570.18,576.61,569.61,574.78,1282400.00,,,,,
41912.00,575.35,578.26,571.28,575.78,1621700.00,,,,,
41913.00,574.43,576.00,565.46,566.71,1445400.00,,,,,
41914.00,565.76,570.34,561.78,568.52,1178400.00,,,,,
41915.00,571.48,575.64,570.93,573.70,1141700.00,,,,,
41918.00,577.22,579.41,572.87,575.77,1214600.00,,,,,
41919.00,572.83,573.69,562.20,562.20,1911300.00,,,,,
41920.00,564.02,572.31,555.96,570.93,1990800.00,,,,,
41921.00,569.62,569.93,557.53,559.34,2524800.00,,,,,
41922.00,556.19,563.58,542.56,543.00,3081900.00,,,,,
41925.00,543.50,548.00,531.64,531.75,2581600.00,,,,,
41926.00,537.42,545.69,531.71,536.47,2222500.00,,,,,
41927.00,529.56,531.34,516.88,528.58,3719300.00,,,,,
41928.00,517.58,527.98,513.59,523.07,3708500.00,,,,,
41929.00,525.81,529.53,507.14,509.77,5539300.00,,,,,
41932.00,508.06,520.33,506.71,519.41,2607500.00,,,,,
41933.00,523.75,525.35,517.69,525.10,2336200.00,,,,,
41934.00,528.44,538.32,527.35,531.25,2919200.00,,,,,
41935.00,537.84,545.72,534.38,542.49,2348800.00,,,,,
41936.00,542.87,543.39,534.32,538.30,1973100.00,,,,,
41939.00,535.56,542.92,535.56,539.29,1185300.00,,,,,
41940.00,541.51,547.48,540.14,547.40,1270900.00,,,,,
41941.00,548.49,552.67,545.48,547.83,1770500.00,,,,,
41942.00,547.45,551.29,542.02,548.80,1455600.00,,,,,
41943.00,557.82,558.04,553.23,557.55,2035000.00,,,,,
41946.00,553.98,556.37,551.72,553.70,1382200.00,,,,,
41947.00,551.49,553.98,547.80,552.59,1244200.00,,,,,
41948.00,555.28,555.28,542.56,544.43,2032200.00,,,,,
41949.00,544.01,545.39,539.49,540.56,1333200.00,,,,,
41950.00,544.71,544.71,537.20,539.53,1633700.00,,,,,
41953.00,539.98,548.09,539.54,545.99,1134600.00,,,,,
41954.00,546.99,550.43,544.80,548.78,965500.00,,,,,
41955.00,548.88,548.95,543.68,545.81,1129600.00,,,,,
41956.00,548.29,548.29,541.99,543.89,1339300.00,,,,,
41957.00,545.18,545.18,540.67,542.91,1289500.00,,,,,
41960.00,542.09,542.30,532.60,535.04,1726000.00,,,,,
41961.00,536.03,540.46,532.71,533.57,1962600.00,,,,,
41962.00,533.54,536.77,528.63,535.52,1392200.00,,,,,
41963.00,529.80,533.64,529.63,533.37,1563300.00,,,,,
41964.00,540.13,540.66,535.09,536.03,2224200.00,,,,,
41967.00,536.18,541.21,534.15,537.79,1706300.00,,,,,
41968.00,537.52,542.49,537.13,539.60,1789900.00,,,,,
41969.00,539.40,540.07,535.57,538.89,1522900.00,,,,,
41971.00,539.14,540.52,535.13,540.35,1148300.00,,,,,
41974.00,537.42,539.93,530.40,532.34,2115300.00,,,,,
41975.00,532.05,534.03,528.35,532.29,1526600.00,,,,,
41976.00,529.98,534.53,527.81,529.87,1277900.00,,,,,
41977.00,529.71,535.87,527.14,535.84,1392100.00,,,,,
41978.00,529.55,531.43,522.84,523.82,2565600.00,,,,,
41981.00,525.69,529.55,522.36,525.54,2329300.00,,,,,
41982.00,520.71,532.73,519.07,531.91,1871300.00,,,,,
41983.00,531.62,534.86,524.12,524.62,1712200.00,,,,,
41984.00,526.35,532.46,525.66,526.89,1610800.00,,,,,
41985.00,522.08,527.05,517.24,517.24,1994500.00,,,,,
41988.00,521.31,521.67,511.86,512.39,2813400.00,,,,,
41989.00,510.16,511.65,487.66,494.03,3964200.00,,,,,
41990.00,495.64,505.61,495.45,503.51,2883100.00,,,,,
41991.00,511.55,512.46,503.32,509.70,2926700.00,,,,,
41992.00,510.11,516.30,505.52,514.94,3690200.00,,,,,
41995.00,514.67,525.02,514.67,523.43,2723700.00,,,,,
41996.00,525.56,533.10,524.85,529.14,2197600.00,,,,,
41997.00,529.06,530.30,525.58,527.32,705900.00,,,,,
41999.00,527.32,532.79,525.87,532.57,1040500.00,,,,,
42002.00,530.73,534.01,528.56,528.88,2278500.00,,,,,
42003.00,526.64,529.70,525.69,528.97,876200.00,,,,,
42004.00,529.80,531.14,524.36,524.96,1368200.00,,,,,
42006.00,527.56,529.82,522.67,523.37,1447500.00,,,,,
42009.00,521.83,522.89,511.66,512.46,2059800.00,,,,,
42010.00,513.59,514.76,499.68,500.59,2899900.00,,,,,
42011.00,505.61,505.86,498.28,499.73,2065000.00,,,,,
42012.00,496.63,502.10,489.66,501.30,3353500.00,,,,,
42013.00,503.38,503.54,493.44,494.81,2071300.00,,,,,
42016.00,493.58,494.62,486.23,491.20,2326700.00,,,,,
42017.00,497.47,501.60,491.04,494.82,2370400.00,,,,,
42018.00,493.30,501.85,491.65,499.50,2215500.00,,,,,
42019.00,504.19,504.30,496.40,500.42,2715800.00,,,,,
42020.00,498.64,506.80,498.63,506.69,2298200.00,,,,,
42024.00,509.60,511.10,504.63,505.51,2232000.00,,,,,
42025.00,505.86,517.86,504.81,516.62,2268700.00,,,,,
42026.00,520.05,534.86,518.28,532.93,2676900.00,,,,,
42027.00,534.12,540.69,531.54,538.47,2281700.00,,,,,
42030.00,537.06,537.52,528.22,533.74,1543700.00,,,,,
42031.00,528.52,529.25,516.77,517.21,1904000.00,,,,,
42032.00,521.35,521.56,508.60,508.60,1683800.00,,,,,
42033.00,509.60,509.69,499.83,509.26,4186300.00,,,,,
42034.00,514.45,538.39,514.11,533.06,5606300.00,,,,,
42037.00,530.27,531.54,517.13,527.03,2849800.00,,,,,
42038.00,526.55,531.94,521.83,527.79,2038600.00,,,,,
42039.00,527.79,531.21,519.84,521.33,1663600.00,,,,,
42040.00,522.36,527.05,520.66,526.14,1849700.00,,,,,
42041.00,526.20,535.73,524.97,529.55,1763500.00,,,,,
42044.00,526.55,530.54,524.58,526.38,1267700.00,,,,,
42045.00,527.85,536.23,525.48,535.47,1749800.00,,,,,
42046.00,533.83,536.98,531.92,534.50,1377700.00,,,,,
42047.00,535.78,543.33,533.21,541.44,1620200.00,,,,,
42048.00,541.86,548.40,541.64,547.51,1900300.00,,,,,
42052.00,545.33,548.49,539.61,541.35,1616800.00,,,,,
42053.00,539.92,544.00,536.04,538.22,1453000.00,,,,,
42054.00,536.57,541.62,536.54,541.38,989100.00,,,,,
42055.00,541.64,542.26,534.33,537.47,1444300.00,,,,,
42058.00,534.58,534.97,527.96,530.45,1457800.00,,,,,
42059.00,528.55,535.32,526.80,534.62,1005000.00,,,,,
42060.00,534.43,544.72,533.98,542.38,1825900.00,,,,,
42061.00,541.72,554.62,540.02,553.96,2311500.00,,,,,
42062.00,552.72,563.16,551.39,556.87,2410100.00,,,,,
42065.00,559.00,570.58,557.22,569.78,2129600.00,,,,,
42066.00,568.89,573.81,564.97,572.07,1704700.00,,,,,
42067.00,570.30,575.53,566.45,571.80,1876800.00,,,,,
42068.00,573.45,576.33,571.84,573.75,1389600.00,,,,,
42069.00,573.31,575.10,565.21,566.13,1659100.00,,,,,
42072.00,565.31,568.71,561.99,567.29,1062100.00,,,,,
42073.00,562.71,563.30,553.21,553.49,1792300.00,,,,,
42074.00,553.62,556.61,549.17,549.67,1820700.00,,,,,
42075.00,551.99,554.85,548.95,553.99,1389600.00,,,,,
42076.00,551.98,556.87,542.73,545.82,1703500.00,,,,,
42079.00,549.44,555.33,544.51,552.99,1640900.00,,,,,
42080.00,550.20,552.28,546.50,549.33,1805500.00,,,,,
42081.00,550.99,558.25,545.50,557.97,2134500.00,,,,,
42082.00,557.86,559.26,554.62,556.46,1197200.00,,,,,
42083.00,560.11,560.18,557.52,558.83,2616800.00,,,,,
42086.00,558.90,560.82,554.31,557.28,1643800.00,,,,,
42087.00,561.02,573.02,559.67,568.63,2583200.00,,,,,
42088.00,568.94,570.69,557.21,557.26,2152200.00,,,,,
42089.00,556.06,557.37,549.14,553.65,1572600.00,,,,,
42090.00,551.49,553.76,546.63,546.84,1897400.00,,,,,
42093.00,550.11,551.95,546.67,550.52,1287500.00,,,,,
42094.00,548.49,553.19,545.22,546.50,1588000.00,,,,,
42095.00,547.10,549.63,538.02,541.07,1963000.00,,,,,
42096.00,539.37,539.37,532.39,534.06,1716300.00,,,,,
42100.00,530.76,536.94,528.12,535.30,1324400.00,,,,,
42101.00,536.61,541.20,534.53,535.55,1302800.00,,,,,
42102.00,536.91,542.36,536.91,540.13,1178500.00,,,,,
42103.00,539.55,540.47,534.02,539.30,1557800.00,,,,,
42104.00,540.81,540.81,535.84,538.53,1409400.00,,,,,
42107.00,536.94,542.57,535.84,537.69,1645300.00,,,,,
42108.00,534.78,536.10,526.65,528.94,2604100.00,,,,,
42109.00,527.25,533.27,521.79,531.07,2318800.00,,,,,
42110.00,528.45,534.12,528.16,532.34,1299800.00,,,,,
42111.00,527.21,528.39,519.58,522.62,2151800.00,,,,,
42114.00,524.16,534.62,523.06,533.91,1679200.00,,,,,
42115.00,536.04,537.91,532.21,532.51,1844700.00,,,,,
42116.00,532.94,539.60,530.29,537.89,1593500.00,,,,,
42117.00,539.52,549.45,538.75,545.50,4184800.00,,,,,
42118.00,564.55,569.58,555.72,563.51,4932500.00,,,,,
42121.00,563.39,565.95,553.20,555.37,2398000.00,,,,,
42122.00,554.64,556.02,550.37,553.68,1491000.00,,,,,
42123.00,550.47,553.68,546.91,549.08,1698800.00,,,,,
42124.00,547.87,548.59,535.05,537.34,2082200.00,,,,,
42125.00,538.43,539.54,532.10,537.90,1768200.00,,,,,
42128.00,538.53,544.07,535.06,540.78,1308000.00,,,,,
42129.00,538.21,539.74,530.39,530.80,1383100.00,,,,,
42130.00,531.24,532.38,521.09,524.22,1567000.00,,,,,
42131.00,523.99,533.46,521.75,530.70,1546300.00,,,,,
42132.00,536.65,541.15,525.00,538.22,1527600.00,,,,,
42135.00,538.37,541.98,535.40,535.70,905300.00,,,,,
42136.00,531.60,533.21,525.26,529.04,1634200.00,,,,,
42137.00,530.56,534.32,528.66,529.62,1252300.00,,,,,
42138.00,533.77,539.00,532.41,538.40,1403900.00,,,,,
42139.00,539.18,539.27,530.38,533.85,1971300.00,,,,,
42142.00,532.01,534.82,528.85,532.30,2003400.00,,,,,
42143.00,533.98,540.66,533.04,537.36,1966900.00,,,,,
42144.00,538.49,542.92,532.97,539.27,1430800.00,,,,,
42145.00,537.95,543.84,535.98,542.51,1462700.00,,,,,
42146.00,540.15,544.19,539.51,540.11,1176200.00,,,,,
42150.00,538.12,539.00,529.88,532.32,2406500.00,,,,,
42151.00,532.80,540.55,531.71,539.79,1525000.00,,,,,
42152.00,538.01,540.61,536.25,539.78,1029800.00,,,,,
42153.00,537.37,538.63,531.45,532.11,2597400.00,,,,,
42156.00,536.79,536.79,529.76,533.99,1904300.00,,,,,
42157.00,532.93,543.00,531.33,539.18,1939000.00,,,,,
42158.00,539.91,543.50,537.11,540.31,1714500.00,,,,,
42159.00,537.76,540.59,534.32,536.70,1348300.00,,,,,
42160.00,536.35,537.20,532.52,533.33,1388200.00,,,,,
42163.00,533.31,534.12,526.24,526.83,1520600.00,,,,,
42164.00,527.56,529.20,523.01,526.69,1455300.00,,,,,
42165.00,529.36,538.36,529.35,536.69,1815000.00,,,,,
42166.00,538.42,538.98,533.02,534.61,1217500.00,,,,,
42167.00,531.60,533.12,530.16,532.33,955800.00,,,,,
42170.00,528.00,528.30,524.00,527.20,1632700.00,,,,,
42171.00,528.40,529.64,525.56,528.15,1071800.00,,,,,
42172.00,529.37,530.98,525.10,529.26,1294200.00,,,,,
42173.00,531.00,538.15,530.79,536.73,1833100.00,,,,,
42174.00,537.21,538.25,533.01,536.69,1893500.00,,,,,
42177.00,539.59,543.74,537.53,538.19,1250300.00,,,,,
42178.00,539.64,541.50,535.25,540.48,1197500.00,,,,,
42179.00,540.00,540.00,535.66,537.84,1286600.00,,,,,
42180.00,538.87,540.90,535.23,535.23,1335700.00,,,,,
42181.00,537.26,537.76,531.35,531.69,2109100.00,,,,,
42184.00,525.01,528.61,520.54,521.52,1937800.00,,,,,
42185.00,526.02,526.25,520.50,520.51,2217200.00,,,,,
42186.00,524.73,525.69,518.23,521.84,1961000.00,,,,,
42187.00,521.08,524.65,521.08,523.40,1235900.00,,,,,
42191.00,519.50,525.25,519.00,522.86,1280500.00,,,,,
42192.00,523.13,526.18,515.18,525.02,1597200.00,,,,,
42193.00,521.05,522.73,516.11,516.83,1296700.00,,,,,
42194.00,523.12,523.77,520.35,520.68,1839400.00,,,,,
42195.00,526.29,532.56,525.55,530.13,1956700.00,,,,,
42198.00,532.88,547.11,532.40,546.55,2206500.00,,,,,
42199.00,546.76,565.85,546.71,561.10,3244100.00,,,,,
42200.00,560.13,566.50,556.79,560.22,1784600.00,,,,,
42201.00,565.12,580.68,565.00,579.85,4768300.00,,,,,
42202.00,649.00,674.47,645.00,672.93,11164900.00,,,,,
42205.00,659.24,668.88,653.01,663.02,5860900.00,,,,,
42206.00,655.21,673.00,654.30,662.30,3377200.00,,,,,
42207.00,660.89,678.64,659.00,662.10,3929300.00,,,,,
42208.00,661.27,663.63,641.00,644.28,3029100.00,,,,,
42209.00,647.00,648.17,622.52,623.56,3625700.00,,,,,
42212.00,621.00,634.30,620.50,627.26,2675400.00,,,,,
42213.00,632.83,632.83,623.31,628.00,1727300.00,,,,,
42214.00,628.80,633.36,622.65,631.93,1575100.00,,,,,
42215.00,630.00,635.22,622.05,632.59,1474200.00,,,,,
42216.00,631.38,632.91,625.50,625.61,1706100.00,,,,,
42219.00,625.34,633.06,625.34,631.21,1304500.00,,,,,
42220.00,628.42,634.81,627.16,629.25,1490900.00,,,,,
42221.00,634.33,647.86,633.16,643.78,2334300.00,,,,,
42222.00,645.00,645.38,632.25,642.68,1572600.00,,,,,
42223.00,640.23,642.68,629.71,635.30,1403900.00,,,,,
42226.00,639.48,643.44,631.25,633.73,1809200.00,,,,,
42227.00,669.20,674.90,654.27,660.78,5029200.00,,,,,
42228.00,663.08,665.00,652.29,659.56,2936700.00,,,,,
42229.00,659.32,664.50,651.66,656.45,1810700.00,,,,,
42230.00,655.01,659.85,652.66,657.12,1072100.00,,,,,
42233.00,656.80,661.38,651.24,660.87,1051700.00,,,,,
42234.00,661.90,664.00,653.46,656.13,1456100.00,,,,,
42235.00,656.60,667.00,654.19,660.90,2131600.00,,,,,
42236.00,655.46,662.99,642.90,646.83,2855300.00,,,,,
42237.00,639.78,640.05,612.33,612.48,4265200.00,,,,,
42240.00,573.00,599.33,565.05,589.61,5770300.00,,,,,
42241.00,614.91,617.45,581.11,582.06,3538000.00,,,,,
42242.00,610.35,631.71,599.05,628.62,4235900.00,,,,,
42243.00,639.40,643.59,622.00,637.61,3491300.00,,,,,
42244.00,632.82,636.88,624.56,630.38,1978700.00,,,,,
42247.00,627.54,635.80,617.68,618.25,2176700.00,,,,,
42248.00,602.36,612.86,594.10,597.79,3702100.00,,,,,
42249.00,605.59,614.34,599.71,614.34,2575600.00,,,,,
42250.00,617.00,619.71,602.82,606.25,1759600.00,,,,,
42251.00,600.00,603.47,595.25,600.70,2089000.00,,,,,
42255.00,612.49,616.31,604.12,614.66,2279500.00,,,,,
42256.00,621.22,626.52,609.60,612.72,1702100.00,,,,,
42257.00,613.10,624.16,611.43,621.35,1905300.00,,,,,
42258.00,619.75,625.78,617.42,625.77,1373500.00,,,,,
42261.00,625.70,625.86,619.43,623.24,1702300.00,,,,,
42262.00,626.70,638.70,623.78,635.14,2084400.00,,,,,
42263.00,635.47,637.95,632.32,635.98,1286500.00,,,,,
42264.00,637.79,650.90,635.02,642.90,2274700.00,,,,,
42265.00,636.79,640.00,627.02,629.25,5133400.00,,,,,
42268.00,634.40,636.49,625.94,635.44,1788500.00,,,,,
42269.00,627.00,627.55,615.43,622.69,2562900.00,,,,,
42270.00,622.05,628.93,620.00,622.36,1470900.00,,,,,
42271.00,616.64,627.32,612.40,625.80,2240100.00,,,,,
42272.00,629.77,629.77,611.00,611.97,2174000.00,,,,,
42275.00,610.34,614.60,589.38,594.89,3127700.00,,,,,
42276.00,597.28,605.00,590.22,594.97,2309500.00,,,,,
42277.00,603.28,608.76,600.73,608.42,2413400.00,,,,,
