Date,Open,High,Low,Close,Volume,,,,,
42278.00,608.37,612.09,599.85,611.29,1867600.00,,,,,
42279.00,607.20,627.34,603.13,626.91,2684800.00,,,,,
42282.00,632.00,643.01,627.00,641.47,1803600.00,,,,,
42283.00,638.84,649.25,636.53,645.44,2166300.00,,,,,
42284.00,649.24,650.61,632.15,642.36,2092700.00,,,,,
42285.00,641.36,644.45,625.56,639.16,2182100.00,,,,,
42286.00,640.00,645.99,635.32,643.61,1648700.00,,,,,
42289.00,642.09,648.50,639.01,646.67,1275200.00,,,,,
42290.00,643.15,657.81,643.15,652.30,1807700.00,,,,,
42291.00,653.21,659.39,648.85,651.16,1415500.00,,,,,
42292.00,654.66,663.13,654.46,661.74,1885700.00,,,,,
42293.00,664.11,664.97,657.20,662.20,1611100.00,,,,,
42296.00,661.18,666.82,659.58,666.10,1477300.00,,,,,
42297.00,664.04,664.72,644.20,650.28,2490000.00,,,,,
42298.00,654.15,655.87,641.73,642.61,1791100.00,,,,,
42299.00,646.70,657.80,644.01,651.79,4071000.00,,,,,
42300.00,727.50,730.00,701.50,702.00,6653900.00,,,,,
42303.00,701.55,719.15,701.26,712.78,2716600.00,,,,,
42304.00,707.38,713.62,704.55,708.49,2245800.00,,,,,
42305.00,707.33,712.98,703.08,712.95,2178900.00,,,,,
42306.00,710.50,718.26,710.01,716.92,1456000.00,,,,,
42307.00,715.73,718.00,710.05,710.81,1908800.00,,,,,
42310.00,711.06,721.62,705.85,721.11,1886300.00,,,,,
42311.00,718.86,724.65,714.72,722.16,1565400.00,,,,,
42312.00,722.00,733.10,721.90,728.11,1706700.00,,,,,
42313.00,729.47,739.48,729.47,731.25,1861600.00,,,,,
42314.00,731.50,735.41,727.01,733.76,1511600.00,,,,,
42317.00,730.20,734.71,719.43,724.89,2069800.00,,,,,
42318.00,724.40,730.59,718.50,728.32,1608000.00,,,,,
42319.00,732.46,741.00,730.23,735.40,1366400.00,,,,,
42320.00,731.00,737.80,728.65,731.23,1837200.00,,,,,
42321.00,729.17,731.15,716.73,717.00,2075500.00,,,,,
42324.00,715.60,729.49,711.33,728.96,1905900.00,,,,,
42325.00,729.29,731.84,723.03,725.30,1510900.00,,,,,
42326.00,727.58,741.41,727.00,740.00,1684300.00,,,,,
42327.00,738.74,742.00,737.43,738.41,1327100.00,,,,,
42328.00,746.53,757.92,743.00,756.60,2212300.00,,,,,
42331.00,757.45,762.71,751.82,755.98,1414500.00,,,,,
42332.00,752.00,755.28,737.63,748.28,2333100.00,,,,,
42333.00,748.14,752.00,746.06,748.15,1122100.00,,,,,
42335.00,748.46,753.41,747.49,750.26,838500.00,,,,,
42338.00,748.81,754.93,741.27,742.60,2097600.00,,,,,
42339.00,747.11,768.95,746.70,767.04,2134600.00,,,,,
42340.00,768.90,775.96,758.96,762.38,2230400.00,,,,,
42341.00,766.01,768.99,745.63,752.54,2590600.00,,,,,
42342.00,753.10,768.49,750.00,766.81,2757300.00,,,,,
42345.00,767.77,768.73,755.09,763.25,1812300.00,,,,,
42346.00,757.89,764.80,754.20,762.37,1829500.00,,,,,
42347.00,759.17,764.23,737.00,751.61,2700000.00,,,,,
42348.00,752.85,755.85,743.83,749.46,1984900.00,,,,,
42349.00,741.16,745.71,736.75,738.87,2224400.00,,,,,
42352.00,741.79,748.73,724.17,747.77,2412500.00,,,,,
42353.00,753.00,758.08,743.01,743.40,2666200.00,,,,,
42354.00,750.00,760.59,739.43,758.09,1993300.00,,,,,
42355.00,762.42,762.68,749.00,749.43,1553400.00,,,,,
42356.00,746.51,754.13,738.15,739.31,3148700.00,,,,,
42359.00,746.13,750.00,740.00,747.77,1525700.00,,,,,
42360.00,751.65,754.85,745.53,750.00,1365400.00,,,,,
42361.00,753.47,754.21,744.00,750.31,1565900.00,,,,,
42362.00,749.55,751.35,746.62,748.40,527200.00,,,,,
42366.00,752.92,762.99,749.52,762.51,1515300.00,,,,,
42367.00,766.69,779.98,766.43,776.60,1765000.00,,,,,
42368.00,776.60,777.60,766.90,771.00,1293300.00,,,,,
42369.00,769.50,769.50,758.34,758.88,1489600.00,,,,,
42373.00,743.00,744.06,731.26,741.84,3272800.00,,,,,
42374.00,746.45,752.00,738.64,742.58,1950700.00,,,,,
42375.00,730.00,747.18,728.92,743.62,1947000.00,,,,,
42376.00,730.31,738.50,719.06,726.39,2963700.00,,,,,
42377.00,731.45,733.23,713.00,714.47,2450900.00,,,,,
42380.00,716.61,718.85,703.54,716.03,2090600.00,,,,,
42381.00,721.68,728.75,717.32,726.07,2024500.00,,,,,
42382.00,730.85,734.74,698.61,700.56,2501700.00,,,,,
42383.00,705.38,721.92,689.10,714.72,2225800.00,,,,,
42384.00,692.29,706.74,685.37,694.45,3592400.00,,,,,
42388.00,703.30,709.98,693.41,701.79,2268100.00,,,,,
42389.00,688.61,706.85,673.26,698.45,3445000.00,,,,,
42390.00,702.18,719.19,694.46,706.59,2412200.00,,,,,
42391.00,723.60,728.13,720.12,725.25,2011800.00,,,,,
42394.00,723.58,729.68,710.01,711.67,1711700.00,,,,,
42395.00,713.85,718.28,706.48,713.04,1331700.00,,,,,
42396.00,713.67,718.23,694.39,699.99,2194200.00,,,,,
42397.00,722.22,733.69,712.35,730.96,2676400.00,,,,,
42398.00,731.53,744.99,726.80,742.95,3474300.00,,,,,
42401.00,750.46,757.86,743.27,752.00,5139200.00,,,,,
42402.00,784.50,789.87,764.65,764.65,6348100.00,,,,,
42403.00,770.22,774.50,720.50,726.95,6171000.00,,,,,
42404.00,722.81,727.00,701.86,708.01,5168700.00,,,,,
42405.00,703.87,703.99,680.15,683.57,5105700.00,,,,,
42408.00,667.85,684.03,663.06,682.74,4247400.00,,,,,
42409.00,672.32,699.90,668.77,678.11,3608900.00,,,,,
42410.00,686.86,701.31,682.13,684.12,2638000.00,,,,,
42411.00,675.00,689.35,668.87,683.11,3024000.00,,,,,
42412.00,690.26,693.75,678.60,682.40,2141400.00,,,,,
42416.00,692.98,698.00,685.05,691.00,2520000.00,,,,,
42417.00,698.09,709.75,691.38,708.40,2492600.00,,,,,
42418.00,710.00,712.35,696.03,697.35,1883200.00,,,,,
42419.00,695.03,703.08,694.05,700.91,1589300.00,,,,,
42422.00,707.45,713.24,702.51,706.46,1949800.00,,,,,
42423.00,701.45,708.40,693.58,695.85,2009300.00,,,,,
42424.00,688.92,700.00,680.78,699.56,1963600.00,,,,,
42425.00,700.01,705.98,690.59,705.75,1642200.00,,,,,
42426.00,708.58,713.43,700.86,705.07,2243500.00,,,,,
42429.00,700.32,710.89,697.68,697.77,2481100.00,,,,,
42430.00,703.62,718.81,699.77,718.81,2151400.00,,,,,
42431.00,719.00,720.00,712.00,718.85,1629000.00,,,,,
42432.00,718.68,719.45,706.02,712.42,1958000.00,,,,,
42433.00,714.99,716.49,706.02,710.89,1972100.00,,,,,
42436.00,706.90,708.09,686.90,695.16,2985100.00,,,,,
42437.00,688.59,703.79,685.34,693.97,2076300.00,,,,,
42438.00,698.47,705.68,694.00,705.24,1421500.00,,,,,
42439.00,708.12,716.44,703.36,712.82,2833500.00,,,,,
42440.00,720.00,726.92,717.13,726.82,1970800.00,,,,,
42443.00,726.81,735.50,725.15,730.49,1718300.00,,,,,
42444.00,726.92,732.29,724.77,728.33,1721000.00,,,,,
42445.00,726.37,737.47,724.51,736.09,1624400.00,,,,,
42446.00,736.45,743.07,736.00,737.78,1860800.00,,,,,
42447.00,741.86,742.00,731.83,737.60,2980700.00,,,,,
42450.00,736.50,742.50,733.52,742.09,1836500.00,,,,,
42451.00,737.46,745.00,737.46,740.75,1269700.00,,,,,
42452.00,742.36,745.72,736.15,738.06,1432100.00,,,,,
42453.00,732.01,737.75,731.00,735.30,1594900.00,,,,,
42457.00,736.79,738.99,732.50,733.53,1301300.00,,,,,
42458.00,734.59,747.25,728.76,744.77,1903800.00,,,,,
42459.00,750.10,757.88,748.74,750.53,1782400.00,,,,,
42460.00,749.25,750.85,740.94,744.95,1718800.00,,,,,
42461.00,738.60,750.34,737.00,749.91,1576700.00,,,,,
42464.00,750.06,752.80,742.43,745.29,1134200.00,,,,,
42465.00,738.00,742.80,735.37,737.80,1132300.00,,,,,
42466.00,735.77,746.24,735.56,745.69,1053700.00,,,,,
42467.00,745.37,747.00,736.28,740.28,1453200.00,,,,,
42468.00,743.97,745.45,735.55,739.15,1290800.00,,,,,
42471.00,743.02,745.00,736.05,736.10,1220100.00,,,,,
42472.00,738.00,743.83,731.01,743.09,1353000.00,,,,,
42473.00,749.16,754.38,744.26,751.72,1707100.00,,,,,
42474.00,754.01,757.31,752.71,753.20,1135300.00,,,,,
42475.00,753.98,761.00,752.69,759.00,1809300.00,,,,,
42478.00,760.46,768.05,757.30,766.61,1556000.00,,,,,
42479.00,769.51,769.90,749.33,753.93,2030500.00,,,,,
42480.00,758.00,758.13,750.01,752.67,1529200.00,,,,,
42481.00,755.38,760.45,749.55,759.14,3060500.00,,,,,
42482.00,726.30,736.12,713.61,718.77,5951900.00,,,,,
42485.00,716.10,723.93,715.59,723.15,1959200.00,,,,,
42486.00,725.42,725.77,703.03,708.14,2744600.00,,,,,
42487.00,707.29,708.98,692.36,705.84,3098600.00,,,,,
42488.00,708.26,714.17,689.55,691.02,2867300.00,,,,,
42489.00,690.70,697.62,689.00,693.01,2487700.00,,,,,
42492.00,697.63,700.64,691.00,698.21,1645300.00,,,,,
42493.00,696.87,697.84,692.00,692.36,1543800.00,,,,,
42494.00,690.49,699.75,689.01,695.70,1693500.00,,,,,
42495.00,697.70,702.32,695.72,701.43,1683500.00,,,,,
42496.00,698.38,711.86,698.11,711.12,1826100.00,,,,,
42499.00,712.00,718.71,710.00,712.90,1510300.00,,,,,
42500.00,716.75,723.50,715.72,723.18,1569600.00,,,,,
42501.00,723.41,724.48,712.80,715.29,1692100.00,,,,,
42502.00,717.06,719.25,709.00,713.31,1360700.00,,,,,
42503.00,711.93,716.66,709.26,710.83,1314500.00,,,,,
42506.00,709.13,718.48,705.65,716.49,1317100.00,,,,,
42507.00,715.99,721.52,704.11,706.23,2001200.00,,,,,
42508.00,703.67,711.60,700.63,706.63,1766800.00,,,,,
42509.00,702.36,706.00,696.80,700.32,1670200.00,,,,,
42510.00,701.62,714.58,700.52,709.74,1828400.00,,,,,
42513.00,706.53,711.48,704.18,704.24,1330700.00,,,,,
42514.00,706.86,720.97,706.86,720.09,1929500.00,,,,,
42515.00,720.76,727.51,719.71,725.27,1629200.00,,,,,
42516.00,722.87,728.33,720.28,724.12,1576300.00,,,,,
42517.00,724.01,733.94,724.00,732.66,1974000.00,,,,,
42521.00,731.74,739.73,731.26,735.72,2129500.00,,,,,
42522.00,734.53,737.21,730.66,734.15,1253600.00,,,,,
42523.00,732.50,733.02,724.17,730.40,1341800.00,,,,,
42524.00,729.27,729.49,720.56,722.34,1226300.00,,,,,
42527.00,724.91,724.91,714.61,716.55,1565300.00,,,,,
42528.00,719.84,721.98,716.55,716.65,1336200.00,,,,,
42529.00,723.96,728.57,720.58,728.28,1583700.00,,,,,
42530.00,722.87,729.54,722.34,728.58,988900.00,,,,,
42531.00,719.47,725.89,716.43,719.41,1216400.00,,,,,
42534.00,716.51,725.44,716.51,718.36,1258900.00,,,,,
42535.00,716.48,722.47,713.12,718.27,1306100.00,,,,,
42536.00,719.00,722.98,717.31,718.92,1214500.00,,,,,
42537.00,714.91,716.65,703.26,710.36,1982500.00,,,,,
42538.00,708.65,708.82,688.45,691.72,3402400.00,,,,,
42541.00,698.77,702.48,693.41,693.71,2082500.00,,,,,
42542.00,698.40,702.77,692.01,695.94,1465600.00,,,,,
42543.00,699.06,700.86,693.08,697.46,1184300.00,,,,,
42544.00,697.45,701.95,687.00,701.87,2171400.00,,,,,
42545.00,675.17,689.40,673.45,675.22,4449000.00,,,,,
42548.00,671.00,672.30,663.28,668.26,2629000.00,,,,,
42549.00,678.97,680.33,673.00,680.04,2173800.00,,,,,
42550.00,683.00,687.43,681.41,684.11,1932600.00,,,,,
42551.00,685.47,692.32,683.65,692.10,1597700.00,,,,,
42552.00,692.20,700.65,692.13,699.21,1344700.00,,,,,
42556.00,696.06,696.94,688.88,694.95,1462600.00,,,,,
42557.00,689.98,701.68,689.09,697.77,1411900.00,,,,,
42558.00,698.08,698.20,688.22,695.36,1304200.00,,,,,
42559.00,699.50,705.71,696.43,705.63,1575200.00,,,,,
42562.00,708.05,716.51,707.24,715.09,1111800.00,,,,,
42563.00,719.12,722.94,715.91,720.64,1336900.00,,,,,
42564.00,723.62,724.00,716.85,716.98,935900.00,,,,,
42565.00,721.58,722.21,718.03,720.95,950200.00,,,,,
42566.00,725.73,725.74,719.05,719.85,1279300.00,,,,,
42569.00,722.71,736.13,721.19,733.78,1295500.00,,,,,
42570.00,729.89,736.99,729.00,736.96,1227500.00,,,,,
42571.00,737.33,742.13,737.10,741.19,1289700.00,,,,,
42572.00,740.36,741.69,735.83,738.63,1026300.00,,,,,
42573.00,741.86,743.24,736.56,742.74,1259800.00,,,,,
42576.00,740.67,742.61,737.50,739.77,1032400.00,,,,,
42577.00,739.04,741.69,734.27,738.42,1186700.00,,,,,
42578.00,738.28,744.46,737.00,741.77,1512500.00,,,,,
42579.00,747.04,748.65,739.30,745.91,3530200.00,,,,,
42580.00,772.71,778.55,766.77,768.79,3841500.00,,,,,
42583.00,761.09,780.43,761.09,772.88,2700500.00,,,,,
42584.00,768.69,775.84,767.85,771.07,1784500.00,,,,,
42585.00,767.18,773.21,766.82,773.18,1287400.00,,,,,
42586.00,772.22,774.07,768.79,771.61,1140300.00,,,,,
42587.00,773.78,783.04,772.34,782.22,1801200.00,,,,,
42590.00,782.00,782.63,778.09,781.76,1107900.00,,,,,
42591.00,781.10,788.94,780.57,784.26,1318900.00,,,,,
42592.00,783.75,786.81,782.78,784.68,786400.00,,,,,
42593.00,785.00,789.75,782.97,784.85,975100.00,,,,,
42594.00,781.50,783.40,780.40,783.22,740500.00,,,,,
42597.00,783.75,787.49,780.11,782.44,938200.00,,,,,
42598.00,780.30,780.98,773.44,777.14,1028000.00,,,,,
42599.00,777.32,780.81,773.53,779.91,924200.00,,,,,
42600.00,780.01,782.86,777.00,777.50,719400.00,,,,,
42601.00,775.00,777.10,773.13,775.42,861500.00,,,,,
42604.00,773.27,774.54,770.05,772.15,951400.00,,,,,
42605.00,775.48,776.44,771.78,772.08,928200.00,,,,,
42606.00,770.58,774.50,767.07,769.64,1072000.00,,,,,
42607.00,767.00,771.89,763.18,769.41,926900.00,,,,,
42608.00,769.00,776.08,765.85,769.54,1166700.00,,,,,
42611.00,768.74,774.99,766.61,772.15,847600.00,,,,,
42612.00,769.33,774.47,766.84,769.09,1130000.00,,,,,
42613.00,767.01,769.09,765.38,767.05,1248600.00,,,,,
42614.00,769.25,771.02,764.30,768.78,925100.00,,,,,
42615.00,773.01,773.92,768.41,771.46,1072700.00,,,,,
42619.00,773.45,782.00,771.00,780.08,1442800.00,,,,,
42620.00,780.00,782.73,776.20,780.35,893700.00,,,,,
42621.00,778.59,780.35,773.58,775.32,1270300.00,,,,,
42622.00,770.10,773.24,759.66,759.66,1885500.00,,,,,
42625.00,755.13,770.29,754.00,769.02,1311000.00,,,,,
42626.00,764.48,766.22,755.80,759.69,1395000.00,,,,,
42627.00,759.61,767.68,759.11,762.49,1087400.00,,,,,
42628.00,762.89,773.80,759.96,771.76,1305100.00,,,,,
42629.00,769.75,769.75,764.66,768.88,2049300.00,,,,,
42632.00,772.42,774.00,764.44,765.70,1172800.00,,,,,
42633.00,769.00,773.33,768.53,771.41,978600.00,,,,,
42634.00,772.66,777.16,768.30,776.22,1167800.00,,,,,
42635.00,780.00,789.85,778.44,787.21,1486200.00,,,,,
42636.00,786.59,788.93,784.15,786.90,1411900.00,,,,,
42639.00,782.74,782.74,773.07,774.21,1533200.00,,,,,
42640.00,775.50,785.99,774.31,783.01,1153200.00,,,,,
42641.00,777.85,781.81,774.97,781.56,1109800.00,,,,,
42642.00,781.44,785.80,774.23,775.01,1314700.00,,,,,
42643.00,776.33,780.94,774.09,777.29,1585300.00,,,,,
42646.00,774.25,776.07,769.50,772.56,1278800.00,,,,,
42647.00,776.03,778.71,772.89,776.43,1201400.00,,,,,
42648.00,779.31,782.07,775.65,776.47,1461200.00,,,,,
42649.00,779.00,780.48,775.54,776.86,1070700.00,,,,,
42650.00,779.66,779.66,770.75,775.08,933200.00,,,,,
42653.00,777.71,789.38,775.87,785.94,1174900.00,,,,,
42654.00,786.66,792.28,780.58,783.07,1372500.00,,,,,
42655.00,783.76,788.13,782.06,786.14,937400.00,,,,,
42656.00,781.22,781.22,773.00,778.19,1365300.00,,,,,
42657.00,781.65,783.95,776.00,778.53,852500.00,,,,,
42660.00,779.80,785.85,777.50,779.96,1093000.00,,,,,
42661.00,787.85,801.61,785.57,795.26,2056900.00,,,,,
42662.00,798.24,804.60,798.03,801.50,1766800.00,,,,,
42663.00,803.30,803.97,796.03,796.97,1757500.00,,,,,
42664.00,795.00,799.50,794.00,799.37,1266200.00,,,,,
42667.00,804.90,815.18,804.82,813.11,1697500.00,,,,,
42668.00,816.68,816.68,805.14,807.67,1576400.00,,,,,
42669.00,806.34,806.98,796.32,799.07,1647700.00,,,,,
42670.00,801.00,803.49,791.50,795.35,2749200.00,,,,,
42671.00,808.35,815.49,793.59,795.37,4269900.00,,,,,
42674.00,795.47,796.86,784.00,784.54,2427300.00,,,,,
42675.00,782.89,789.49,775.54,783.61,2406400.00,,,,,
42676.00,778.20,781.65,763.45,768.70,1872400.00,,,,,
42677.00,767.25,769.95,759.03,762.13,1943200.00,,,,,
42678.00,750.66,770.36,750.56,762.02,2134800.00,,,,,
42681.00,774.50,785.19,772.55,782.52,1585100.00,,,,,
42682.00,783.40,795.63,780.19,790.51,1366900.00,,,,,
42683.00,779.94,791.23,771.67,785.31,2607100.00,,,,,
42684.00,791.17,791.17,752.18,762.56,4745200.00,,,,,
42685.00,756.54,760.78,750.38,754.02,2431800.00,,,,,
42688.00,755.60,757.85,727.54,736.08,3654400.00,,,,,
42689.00,746.97,764.42,746.97,758.49,2384000.00,,,,,
42690.00,755.20,766.36,750.51,764.48,1472600.00,,,,,
42691.00,766.92,772.70,764.23,771.23,1304000.00,,,,,
42692.00,771.37,775.00,760.00,760.54,1547100.00,,,,,
42695.00,762.61,769.70,760.60,769.20,1330600.00,,,,,
42696.00,772.63,776.96,767.00,768.27,1593100.00,,,,,
42697.00,767.73,768.28,755.25,760.99,1478400.00,,,,,
42699.00,764.26,765.00,760.52,761.68,587400.00,,,,,
42702.00,760.00,779.53,759.80,768.24,2188200.00,,,,,
42703.00,771.53,778.50,768.24,770.84,1616600.00,,,,,
42704.00,770.07,772.99,754.83,758.04,2392900.00,,,,,
42705.00,757.44,759.85,737.03,747.92,3017900.00,,,,,
42706.00,744.59,754.00,743.10,750.50,1452500.00,,,,,
42709.00,757.71,763.90,752.90,762.52,1394200.00,,,,,
42710.00,764.73,768.83,757.34,759.11,1690700.00,,,,,
42711.00,761.00,771.36,755.80,771.19,1761000.00,,,,,
42712.00,772.48,778.18,767.23,776.42,1488100.00,,,,,
42713.00,780.00,789.43,779.02,789.29,1821900.00,,,,,
42716.00,785.04,791.25,784.35,789.27,2104100.00,,,,,
42717.00,793.90,804.38,793.34,796.10,2145200.00,,,,,
42718.00,797.40,804.00,794.01,797.07,1704200.00,,,,,
42719.00,797.34,803.00,792.92,797.85,1626500.00,,,,,
42720.00,800.40,800.86,790.29,790.80,2443800.00,,,,,
42723.00,790.22,797.66,786.27,794.20,1232100.00,,,,,
42724.00,796.76,798.65,793.27,796.42,951000.00,,,,,
42725.00,795.84,796.68,787.10,794.56,1211300.00,,,,,
42726.00,792.36,793.32,788.58,791.26,972200.00,,,,,
42727.00,790.90,792.74,787.28,789.91,623400.00,,,,,
42731.00,790.68,797.86,787.66,791.55,789100.00,,,,,
42732.00,793.70,794.23,783.20,785.05,1153800.00,,,,,
42733.00,783.33,785.93,778.92,782.79,744300.00,,,,,
42734.00,782.75,782.78,770.41,771.82,1770000.00,,,,,
